Publication Year,Action
2015,openaccess
2013,openaccess
2013,openpolicies
2018,openaccess
2020,openaccess
2019,openaccess
2020,openaccess
2019,openscience
2019,openmethod
2019,opendata
2019,openaccess
2018,openaccess
2016,openaccess
2020,openaccess
2010,openevaluation
2010,opentools
2017,openpolicies
2020,openaccess
2018,openaccess
2014,openaccess
2015,openaccess
2019,openaccess
2019,openaccess
2019,openaccess
2018,opendata
2014,opendata
2019,openaccess
2018,openaccess
2017,openaccess
2019,openaccess
2019,openaccess
2011,openaccess
2011,openpolicies
2012,openaccess
2020,openaccess
2020,openaccess
2010,openaccess
2018,openaccess
2015,opendata
2015,openeducation
2017,openaccess
2020,openaccess
2019,openaccess
2012,openaccess
2018,openaccess
2018,openpolicies
2015,openaccess
2017,openaccess
2011,openaccess
2012,openaccess
2012,openpolicies
2020,openaccess
2016,openaccess
2019,openaccess
2019,openscience
2020,openaccess
2017,opendata
2017,openscience
2017,openaccess
2017,opendata
2014,openaccess
2014,openpolicies
2019,opendata
2019,openaccess
2009,openaccess
2010,openaccess
2011,openaccess
2012,openaccess
2006,openaccess
2017,openaccess
2017,openaccess
2018,openaccess
2020,openaccess
2016,openaccess
2012,openaccess
2011,openaccess
2014,openaccess
2012,openaccess
2017,openaccess
2020,openaccess
2020,opendata
2020,openaccess
2010,openaccess
2010,openevaluation
2017,openaccess
2011,openaccess
2020,openaccess
2020,openaccess
2018,openaccess
2006,openaccess
2020,openaccess
2015,openaccess
2010,openaccess
2020,openaccess
2017,openaccess
2018,openaccess
2018,opentools
2018,openpolicies
2011,opentools
2017,openaccess
2015,openaccess
2009,openaccess
2009,opentools
2016,openaccess
2014,openaccess
2016,openaccess
2016,openaccess
2018,openaccess
2017,openaccess
2019,openaccess
2017,openaccess
2007,openaccess
2015,openaccess
2015,openaccess
2015,openaccess
2016,openaccess
2018,openaccess
2015,openaccess
2017,openaccess
2018,openaccess
2012,openaccess
2014,openaccess
2011,openaccess
2019,opendata
2020,openaccess
2010,openaccess
2010,openaccess
2015,openaccess
2011,openaccess
2014,openaccess
2015,openaccess
2015,opendata
2015,openmethod
2015,openevaluation
2015,opensoftware
2014,openaccess
2016,openaccess
2011,openaccess
2012,openaccess
2020,openaccess
2018,opendata
2014,openaccess
2014,opentools
2020,openaccess
2019,openaccess
2019,opendata
2019,opentools
2019,openaccess
2015,openaccess
2020,openaccess
2016,openaccess
2019,opendata
2017,openaccess
2018,openaccess
2020,openaccess
2016,opendata
2019,openaccess
2020,openaccess
2011,openaccess
2020,openaccess
2018,openaccess
2018,openaccess
2018,openpolicies
2016,openaccess
2015,openaccess
2019,openaccess
2018,openaccess
2017,openaccess
2015,openaccess
2017,openaccess
2019,openaccess
2017,openaccess
2013,openaccess
2013,opendata
2013,openmethod
2013,openeducation
2017,openaccess
2013,openaccess
2015,openaccess
2017,openaccess
2016,openevaluation
2020,openaccess
2017,opendata
2020,opentools
2015,opentools
2015,openaccess
2013,opendata
2015,openaccess
2010,openaccess
2010,opentools
2009,openaccess
2009,openaccess
2009,openaccess
2019,openaccess
2014,openaccess
2009,openaccess
2009,opendata
2009,openmethod
2009,openpolicies
2009,opensoftware
2016,openaccess
2003,openaccess
2003,openaccess
2017,openaccess
2019,openaccess
2018,openaccess
2019,openaccess
2011,opentools
2010,openaccess
2020,openaccess
2011,openaccess
2020,opendata
2020,openaccess
2016,opendata
2017,opendata
2020,openaccess
2016,openaccess
2016,openevaluation
2020,openaccess
2020,openevaluation
2007,openaccess
2019,opendata
2020,opendata
2020,openevaluation
2009,openaccess
2009,openevaluation
2019,openaccess
2019,openevaluation
2020,opendata
2020,openpolicies
2020,opendata
2020,openpolicies
2019,openaccess
2016,opendata
2016,openmethod
2015,openaccess
2020,openaccess
2020,openevaluation
2014,openaccess
2018,openaccess
2011,openaccess
2016,openaccess
2015,openaccess
2015,openevaluation
2020,opendata
2020,openpolicies
2014,openaccess
2014,openaccess
2019,openaccess
2018,openaccess
2010,openaccess
2013,openaccess
2014,openaccess
2011,openaccess
2014,openaccess
2018,openaccess
2019,openaccess
2020,opendata
2020,openevaluation
2019,opendata
2019,openpolicies
2011,openaccess
2008,openaccess
2020,openmethod
2020,openaccess
2007,openaccess
2016,opendata
2016,openmethod
2008,openaccess
2018,opendata
2018,openmethod
2017,opendata
2018,opendata
2015,opendata
2015,openaccess
2015,openeducation
2016,openaccess
2013,openaccess
2013,openpolicies
2014,openaccess
2016,openaccess
2018,openaccess
2019,openaccess
2020,openeducation
2020,openmethod
2020,opentools
2020,opendata
2008,openaccess
2006,openaccess
2004,openaccess
2018,openaccess
2018,openpolicies
2020,openaccess
2020,openmethod
2013,openaccess
2019,openaccess
2019,openevaluation
2018,openaccess
2019,openmethod
2019,opendata
2019,openevaluation
2016,opendata
2017,opendata
2020,openmethod
2020,opendata
2020,openaccess
2013,openaccess
2012,openaccess
2012,openaccess
2012,openaccess
2014,openaccess
2017,openaccess
2019,openaccess
2015,openaccess
2011,openaccess
2017,openaccess
2016,openaccess
2018,openaccess
2016,openaccess
2020,opendata
2015,openaccess
2019,openaccess
2014,openaccess
2017,openaccess
2018,openaccess
2014,openaccess
2016,openaccess
2019,openaccess
2018,openaccess
2015,openscience
2019,openaccess
2015,openaccess
2017,openaccess
2019,openaccess
2018,openaccess
2018,openaccess
2012,openaccess
2015,openaccess
2011,openaccess
2007,openaccess
2007,openaccess
2009,openaccess
2011,openaccess
2012,openaccess
2017,openaccess
2017,openaccess
2019,openaccess
2017,opendata
2019,opendata
2020,opendata
2008,opendata
2019,opendata
2018,openscience
2016,openaccess
2013,openaccess
2020,openaccess
2013,openaccess
2014,openaccess
2019,openaccess
2017,openaccess
2017,openaccess
2010,openaccess
2013,openaccess
2018,openaccess
2018,openeducation
2014,openaccess
2020,openaccess
2020,openpolicies
2014,openaccess
2013,openaccess
2016,openaccess
2012,openaccess
2016,openaccess
2018,openaccess
2018,openpolicies
2011,openaccess
2020,openaccess
2017,opendata
2018,openaccess
2020,opendata
2015,openaccess
2014,opendata
2019,openpolicies
2019,openscience
2015,openaccess
2016,openaccess
2015,openaccess
2013,openaccess
2017,openpolicies
2020,opendata
2015,openevaluation
2013,opendata
2007,openaccess
2018,openaccess
2016,openaccess
2015,openaccess
2017,openaccess
2015,opendata
2018,openaccess
2016,opendata
2018,openaccess
2015,openaccess
2016,openaccess
2020,openaccess
2015,openaccess
2020,openaccess
2017,openaccess
2020,openaccess
2009,openaccess
2014,openaccess
2015,openaccess
2020,opendata
2020,openaccess
2017,openaccess
2020,openaccess
2019,opendata
2020,openaccess
2011,openaccess
2014,opendata
2015,openaccess
2019,openaccess
2015,openaccess
2015,openaccess
2017,openaccess
2017,openaccess
2019,openpolicies
2015,openpolicies
2015,openaccess
2019,openaccess
2018,openaccess
2016,openaccess
2019,openaccess
2017,openaccess
2019,openaccess
2020,openaccess
2017,openaccess
2019,openaccess
2016,openmethod
2011,openaccess
2009,openaccess
2001,openaccess
2018,openpolicies
2020,openaccess
2013,openaccess
2014,openaccess
2012,openaccess
2016,openaccess
2015,openaccess
2018,openaccess
2017,openaccess
2019,openaccess
2018,opendata
2015,openaccess
2016,openaccess
2020,openaccess
2016,openaccess
2015,openaccess
2012,opendata
2011,openaccess
2010,openeducation
2019,openaccess
2018,openaccess
2019,openaccess
2020,openaccess
2020,openmethod
2018,openaccess
2017,openaccess
2018,openaccess
2019,openaccess
2018,openaccess
2017,openaccess
2013,openpolicies
2011,openaccess
2018,openaccess
2019,openaccess
2020,openaccess
2017,openaccess
2005,openaccess
2007,openaccess
2007,openaccess
2019,openpolicies
2020,openaccess
2013,openaccess
2016,openaccess
2018,openaccess
2018,opendata
2018,openmethod
2018,openevaluation
2018,openpolicies
2018,opensoftware
2018,opentools
2018,openeducation
2019,openaccess
2016,openaccess
2020,opentools
2019,openaccess
2019,opendata
2017,openparticipation
2017,openmethod
2016,opendata
2015,openaccess
2009,openaccess
2009,opentools
2016,openaccess
2012,openaccess
2012,opendata
2012,openmethod
2012,openevaluation
2012,openpolicies
2012,opensoftware
2012,opentools
2012,openeducation
2009,openaccess
2018,openaccess
2018,opendata
2018,openmethod
2018,openevaluation
2018,openpolicies
2018,opensoftware
2018,opentools
2018,openeducation
2017,openaccess
2016,opendata
2019,openaccess
2018,openaccess
2019,openaccess
2017,openaccess
2021,openaccess
2016,openaccess
2015,openaccess
2019,openaccess
2016,openaccess
2013,openaccess
2015,openaccess
2016,openaccess
2016,openaccess
2019,openaccess
2013,opendata
2018,openaccess
2019,openaccess
2016,openaccess
2013,openaccess
2010,openaccess
2016,openaccess
2016,openevaluation
2020,openaccess
2017,openaccess
2019,opendata
2016,openaccess
2017,openaccess
2013,openaccess
2019,openaccess
2020,openevaluation
2017,openevaluation
2015,openaccess
2017,openaccess
2013,openaccess
2015,openaccess
2015,openaccess
2013,opendata
2013,opentools
2019,openaccess
2013,openaccess
2019,opendata
2020,opendata
2020,openaccess
2020,openaccess
2016,openaccess
2006,openaccess
2014,openaccess
2018,opendata
2020,openaccess
2017,openevaluation
2018,openaccess
2019,openaccess
2006,openaccess
2007,openaccess
2017,openaccess
2018,openaccess
2018,openpolicies
2016,openaccess
2017,openaccess
2010,openaccess
2019,openaccess
2019,openpolicies
2020,openaccess
2020,opendata
2020,openeducation
2012,openaccess
2014,openaccess
2013,openaccess
2018,openaccess
2018,openeducation
2009,openaccess
2016,openaccess
2010,openaccess
2012,openaccess
2011,openaccess
2020,openaccess
2020,openaccess
2020,openscience
2011,openaccess
2011,opendata
2019,openaccess
2019,openscience
2015,opendata
2016,opendata
2015,openaccess
2014,openaccess
2009,openaccess
2016,openaccess
2020,openscience
2016,openaccess
2006,openaccess
2019,openaccess
2011,openaccess
2011,opensoftware
2018,openaccess
2018,openevaluation
2018,openaccess
2018,openevaluation
2018,opentools
2012,openaccess
2016,openaccess
2016,openaccess
2020,openaccess
2013,openaccess
2007,openaccess
2007,openaccess
2013,openaccess
2019,openscience
2019,opendata
2019,openaccess
2017,openaccess
2015,openaccess
2015,openaccess
2012,openaccess
2012,openaccess
2012,openaccess
2010,openaccess
2019,openaccess
2016,openaccess
2018,openaccess
2017,openaccess
2013,openscience
2013,openaccess
2014,openaccess
2016,openaccess
2020,openaccess
2015,openaccess
2018,openaccess
2018,openaccess
2020,openaccess
2020,opendata
2017,openscience
2019,openscience
2008,openaccess
2017,openaccess
2016,openaccess
2016,openevaluation
2010,openaccess
2019,openaccess
2012,openaccess
2012,openevaluation
2013,openaccess
2013,openevaluation
2016,openaccess
2016,openpolicies
2020,openaccess
2018,openaccess
2018,openaccess
2013,openaccess
2020,openaccess
2020,opentools
2019,openaccess
2019,openeducation
2007,openevaluation
2012,openaccess
2012,opentools
2012,opendata
2016,openscience
2016,openaccess
2020,opendata
2015,openaccess
2015,openpolicies
2017,openaccess
2017,openpolicies
2017,openaccess
2017,openpolicies
2017,openscience
2020,opentools
2020,openaccess
2020,openaccess
2007,openaccess
2017,openaccess
2017,openeducation
2016,openaccess
2017,openaccess
2019,opentools
2019,openaccess
2008,openaccess
2016,opentools
2016,openscience
2020,openaccess
2017,openaccess
2019,openaccess
2019,openevaluation
2019,openaccess
2017,openaccess
2020,openscience
2020,openparticipation
2016,openaccess
2014,openaccess
2016,openeducation
2020,openaccess
2014,openaccess
2017,openaccess
2017,openeducation
2017,openpolicies
2020,opentools
2020,openaccess
2016,openaccess
2019,opendata
2019,openaccess
2019,opentools
2017,opendata
2019,openaccess
2015,openaccess
2020,openaccess
2009,openaccess
2017,openaccess
2016,openaccess
2016,openpolicies
2013,openaccess
2015,openaccess
2020,openaccess
2014,openaccess
2014,openeducation
2019,openaccess
2017,openaccess
2017,openaccess
2019,openaccess
2011,openaccess
2011,opentools
2018,openaccess
2018,opendata
2018,openmethod
2015,openaccess
2019,openaccess
2019,openaccess
2018,openaccess
2015,openaccess
2015,openevaluation
2019,opensoftware
2019,openaccess
2019,openaccess
2019,openevaluation
2007,openaccess
2020,opendata
2017,openaccess
2020,openaccess
2020,openevaluation
2017,opendata
2013,opendata
2017,openaccess
2016,openaccess
2016,openevaluation
2017,openaccess
2019,openaccess
2019,opendata
2007,opensoftware
2017,openaccess
2020,openaccess
2020,openmethod
2020,openevaluation
2020,openevaluation
2016,openaccess
2016,openevaluation
2010,openaccess
2019,openevaluation
2012,openaccess
2011,openaccess
2011,openevaluation
2012,openaccess
2012,openevaluation
2011,openaccess
2011,openevaluation
2014,openaccess
2016,openaccess
2011,openaccess
2011,openevaluation
2020,openaccess
2018,openaccess
2018,openevaluation
2017,opendata
2017,openpolicies
2009,openaccess
2009,opensoftware
2011,openaccess
2011,openevaluation
2017,openaccess
2017,openpolicies
2020,openaccess
2020,opensoftware
2018,openaccess
2018,openpolicies
2017,openaccess
2017,openpolicies
2019,openaccess
2019,openevaluation
2014,openaccess
2017,openaccess
2020,opendata
2016,openscience
2010,openaccess
2012,opendata
2012,openpolicies
2016,opendata
2017,opentools
2015,opendata
2019,opendata
2018,openscience
2020,openparticipation
2019,openevaluation
2020,opendata
2020,openmethod
2020,openscience
2015,opendata
2011,opendata
2011,openmethod
2020,openaccess
2020,openpolicies
2018,opendata
2018,opendata
2016,openscience
2011,openaccess
2011,opendata
2015,openaccess
2015,opendata
2015,openeducation
2018,openscience
2021,openscience
2020,openaccess
